Downloading WhiteboxTools pre-compiled binary for first time use ...
Decompressing WhiteboxTools_win_amd64.zip ...
WhiteboxTools package directory: c:\Users\aladesuru\.virtualenvs\Code-72OKzYJ5\Lib\site-packages\whitebox
Downloading testdata ...
IPython             certifi             locale              sre_constants
IntroToCausality    cffi                logging             sre_parse
PIL                 cgi                 logzero             ssl
__future__          cgitb               lzma                sspi
__hello__           charset_normalizer  mailbox             sspicon
__phello__          chunk               mailcap             stack_data
_abc                click               markupsafe          start_pythonwin
_aix_support        click_plugins       marshal             stat
_argon2_cffi_bindings cligj               math                statistics
_ast                cmath               matplotlib          string
_asyncio            cmd                 matplotlib_inline   stringprep
_bisect             code                mimetypes           struct
_blake2             codecs              mistune             subprocess
_bootsubprocess     codeop              mmap                sunau
_bz2                collections         mmapfile            symtable
_cffi_backend       colorama            mmsystem            sys
_codecs             colorsys            modulefinder        sysconfig
_codecs_cn          colour              mpl_toolkits        tabnanny
_codecs_hk          comm                msilib              tarfile
_codecs_iso2022     commctrl            msvcrt              telnetlib
_codecs_jp          compileall          multiprocessing     tempfile
_codecs_kr          concurrent          munch               tenacity
_codecs_tw          configparser        nbclassic           terminado
_collections        contextlib          nbclient            test
_collections_abc    contextvars         nbconvert           textwrap
_compat_pickle      contourpy           nbformat            this
_compression        copy                nest_asyncio        threading
_contextvars        copyreg             netbios             time
_csv                crypt               netrc               timeit
_ctypes             csv                 nntplib             timer
_ctypes_test        ctypes              notebook            tinycss2
_datetime           curses              notebook_shim       tkinter
_decimal            cycler              nt                  token
_distutils_hack     dataclasses         ntpath              tokenize
_elementtree        datetime            ntsecuritycon       tomllib
_functools          dateutil            nturl2path          tornado
_hashlib            dbi                 numbers             tqdm
_heapq              dbm                 numpy               trace
_imp                dde                 odbc                traceback
_io                 debugpy             opcode              tracemalloc
_json               decimal             operator            traitlets
_locale             decorator           optparse            traittypes
_lsprof             defusedxml          os                  tty
_lzma               difflib             overrides           turtle
_markupbase         dis                 packaging           turtledemo
_md5                distutils           pandas              types
_msi                doctest             pandocfilters       typing
_multibytecodec     ee                  parso               typing_extensions
_multiprocessing    ee_extra            past                tzdata
_opcode             email               pathlib             unicodedata
